"log_time_s","publish_time_s","file","function","level","line","msg","name"
"1765972542.1466591","1765972542.146506","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972542.1467688","1765972542.1466498","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972542.449013","1765972542.448867","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972542.4490526","1765972542.4488847","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972542.7513115","1765972542.7511127","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972542.7513793","1765972542.7511125","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972543.0535128","1765972543.0533965","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972543.5587494","1765972543.5585759","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972543.5590248","1765972543.558871","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972543.560649","1765972543.5605266","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972543.6335087","1765972543.633407","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972543.6337123","1765972543.6335711","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972543.7461526","1765972543.745954","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972543.7463746","1765972543.7462564","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972543.8628154","1765972543.862701","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972543.8628864","1765972543.862784","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972543.9950492","1765972543.9949474","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 26","webcam"
"1765972544.0460768","1765972544.0459635","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972544.0465636","1765972544.0464387","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972544.1650357","1765972544.164904","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972544.1651316","1765972544.1650069","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972544.4672773","1765972544.4671552","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972544.4676132","1765972544.4673233","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972544.7695892","1765972544.7694738","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972545.995061","1765972545.994962","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 27","webcam"
"1765972546.1856215","1765972546.1855276","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","timer_callback","20","220","Publicado: ""1""","ST"
"1765972546.1866808","1765972546.1865659","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","start_random_timer","20","180","Dato publicado ST: 12.931430273751312","ST"
"1765972546.4020333","1765972546.4019375","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","timer_lectura","20","203","Dato medido ST: 0.0029926300048828125","ST"
"1765972547.9960003","1765972547.9959028","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 28","webcam"
"1765972548.208607","1765972548.2085023","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972548.2090857","1765972548.2089598","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972548.210713","1765972548.2105923","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972548.5131283","1765972548.512995","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972548.6585422","1765972548.658449","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972548.658869","1765972548.6587677","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972548.6604815","1765972548.6603544","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972548.9628334","1765972548.9627037","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972549.3336601","1765972549.3335588","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972549.3341525","1765972549.3340385","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972549.3357391","1765972549.3356147","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972549.6378596","1765972549.6377492","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972549.9950075","1765972549.9949012","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 29","webcam"
"1765972550.0835373","1765972550.0834413","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972550.0839753","1765972550.0838213","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972550.08564","1765972550.085483","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972550.196058","1765972550.195956","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972550.1964395","1765972550.1963284","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972550.3877754","1765972550.387647","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972550.3878057","1765972550.3876781","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972550.608641","1765972550.608512","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 6","JoystickBluetooth"
"1765972550.6089423","1765972550.6088479","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 6","mainNode"
"1765972550.6836553","1765972550.683512","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972550.6840017","1765972550.6838484","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972550.6900516","1765972550.6898856","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972550.6900833","1765972550.6899946","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972550.9924958","1765972550.9923704","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972551.193609","1765972551.193459","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972551.246123","1765972551.2460248","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972551.2465546","1765972551.2464378","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972551.4711537","1765972551.4710503","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972551.4715865","1765972551.4714696","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972551.495909","1765972551.495767","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972551.4959438","1765972551.4958186","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972551.7983534","1765972551.7981699","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972551.79839","1765972551.7981627","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972551.9958138","1765972551.9957252","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 30","webcam"
"1765972552.1006823","1765972552.1005168","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972552.2961817","1765972552.296068","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972552.2968218","1765972552.2966342","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972552.298369","1765972552.2982447","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972552.4461863","1765972552.4460812","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 0","JoystickBluetooth"
"1765972552.4466143","1765972552.4464965","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 0","mainNode"
"1765972552.6008499","1765972552.6007066","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972552.6008868","1765972552.60074","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972552.8586407","1765972552.858543","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972552.8590877","1765972552.8589647","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972552.8961186","1765972552.8960197","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972552.8965652","1765972552.8964498","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972552.9029393","1765972552.9027956","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972552.90297","1765972552.902794","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972553.008666","1765972553.0085604","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972553.009172","1765972553.0090463","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972553.20515","1765972553.2050202","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972553.2053149","1765972553.2051673","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972553.5074198","1765972553.5073013","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972553.5077598","1765972553.507394","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972553.8097274","1765972553.809601","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972553.9945838","1765972553.9944866","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 31","webcam"
"1765972554.3586667","1765972554.3585656","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972554.3591225","1765972554.3589764","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972554.36076","1765972554.360631","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972554.583687","1765972554.5835845","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972554.5841336","1765972554.5839803","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972554.6630654","1765972554.662845","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972554.6630945","1765972554.6628494","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972554.9653018","1765972554.96516","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972555.2587035","1765972555.2585998","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972555.2590828","1765972555.2589767","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972555.2606134","1765972555.2604992","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972555.521196","1765972555.521092","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972555.5216923","1765972555.5215642","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972555.5628417","1765972555.5627155","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972555.5628722","1765972555.5627942","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972555.8652234","1765972555.8650925","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972555.9955094","1765972555.9953992","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 32","webcam"
"1765972556.5712543","1765972556.571106","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972556.571622","1765972556.5715165","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972556.573095","1765972556.5729804","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972556.875382","1765972556.8752556","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972557.3587441","1765972557.3586485","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972557.3592062","1765972557.3590918","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972557.3608139","1765972557.360695","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972557.663046","1765972557.6628938","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972557.9953692","1765972557.9952602","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 33","webcam"
"1765972559.5829208","1765972559.582826","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","timer_callback","20","220","Publicado: ""0""","ST"
"1765972559.5839179","1765972559.5838354","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","start_random_timer","20","180","Dato publicado ST: 6.596226916342466","ST"
"1765972559.6838124","1765972559.6837058","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972559.6841426","1765972559.6840346","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972559.6858933","1765972559.6857731","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972559.9883914","1765972559.9882195","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972559.9960625","1765972559.9959779","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/webcamNode.py","timer_callback","20","61","Frame: 34","webcam"
"1765972560.358815","1765972560.3586848","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972560.3593264","1765972560.3591952","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972560.3609188","1765972560.360798","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972560.3963315","1765972560.3962145","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972560.3968463","1765972560.3967276","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972560.4017982","1765972560.4017282","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/secondarytaskNode.py","timer_lectura","20","203","Dato medido ST: 0.04559040069580078","ST"
"1765972560.4712903","1765972560.4711788","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 9","JoystickBluetooth"
"1765972560.4717653","1765972560.4716396","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 9","mainNode"
"1765972560.5461643","1765972560.5460646","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 10","JoystickBluetooth"
"1765972560.546588","1765972560.546475","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 10","mainNode"
"1765972560.5837178","1765972560.583622","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/jBNode.py","jb_callback","20","38","Comando Joystick Bluetooth: 3","JoystickBluetooth"
"1765972560.5840948","1765972560.5839794","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_subJoy","20","82","Comando Joystick Bluetooth: 3","mainNode"
"1765972560.6631567","1765972560.6630287","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
"1765972560.6631916","1765972560.6630375","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/mainNode.py","callback_handleServiceResponse","20","142","Estoy en el servicio llamado desde mainNode","mainNode"
"1765972560.9653993","1765972560.9652748","/home/samuchair/ros2_ws/install/samuchair/lib/python3.12/site-packages/samuchair/arduinoNode.py","handle_joystick_silla","20","61","Enviando comando al Arduino: velocidad","Joystick"
